DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE


#label is used in the legend table (can be changed later)
DATASET_LABEL colorstrip


LEGEND_TITLE Taxonomic labels

LEGEND_SHAPES 1 1 1 1 1 1 1
LEGEND_COLORS #ffc0cb #ff00ff #0000ff #a52a2a #ffa500 #000000 #008000
LEGEND_LABELS Arthropod_(non-chimera) Arthropod_chimera_(primary) Bacteria Fungi Non-Arthropod_Metazoa Other Viridiplantae

STRIP_WIDTH 40

DATA


KAF4833260.1_5_188 #a52a2a
KAF4926019.1_5_188 #a52a2a
KAI8220360.1_5_188 #a52a2a
KAF4879042.1_5_188 #a52a2a
XP_045264447.1_5_189 #a52a2a
EQB52129.1_5_188 #a52a2a
KAI8263611.1_5_188 #a52a2a
XP_031890628.1_8_188 #a52a2a
KAI8156890.1_839_1019 #a52a2a
KAJ0342687.1_6_188 #a52a2a
XP_053040510.1_6_188 #a52a2a
KAJ0287549.1_6_188 #a52a2a
KAH9230064.1_6_188 #a52a2a
KAF0322012.1_6_188 #a52a2a
KAI8305655.1_864_1046 #a52a2a
XP_037176599.1_6_188 #a52a2a
KAH0444263.1_6_188 #a52a2a
PNH32430.1_7_189 #a52a2a
XP_028490491.1_7_189 #a52a2a
KAG7108607.1_7_189 #a52a2a
XP_028471417.1_9_193 #a52a2a
XP_038745304.1_5_188 #a52a2a
XP_049149760.1_8_193 #a52a2a
KAI3538091.1_8_193 #a52a2a
KAI3530656.1_8_193 #a52a2a
KXH44598.1_8_194 #a52a2a
XP_035337772.1_8_193 #a52a2a
KXH53573.1_7_193 #a52a2a
EXF85230.1_11_157 #a52a2a
XP_053049060.1_10_196 #a52a2a
TDZ20505.1_7_189 #a52a2a
TDZ66175.1_7_189 #a52a2a
TEA22462.1_7_189 #a52a2a
TDZ40277.1_7_189 #a52a2a
KXH61645.1_9_192 #a52a2a
KAF6833389.1_6_190 #a52a2a
KAF6820780.1_7_190 #a52a2a
KAF6841894.1_8_190 #a52a2a
XP_036587533.1_15_198 #a52a2a
GJC85052.1_6_156 #a52a2a
GKT74534.1_9_192 #a52a2a
XP_049125541.1_8_191 #a52a2a
XP_016642124.1_6_189 #a52a2a
PKS12821.1_3_189 #a52a2a
SPO02240.1_5_188 #a52a2a
TLD26385.1_5_196 #a52a2a
XP_029752612.1_5_191 #a52a2a
XP_003714252.1_5_187 #a52a2a
ELQ36484.1_5_177 #a52a2a
KAI6386942.1_5_187 #a52a2a
XP_030984604.1_5_187 #a52a2a
KLU88048.1_10_192 #a52a2a
XP_030998748.1_8_195 #a52a2a
OTA97052.1_4_179 #a52a2a
OTA68808.1_1_173 #a52a2a
KAI0150019.1_6_189 #a52a2a
XP_051309616.1_9_190 #a52a2a
KAI1136016.1_7_189 #a52a2a
