DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE


#label is used in the legend table (can be changed later)
DATASET_LABEL colorstrip


LEGEND_TITLE Taxonomic labels

LEGEND_SHAPES 1 1 1
LEGEND_COLORS #ffc0cb #ff00ff #ffa500
LEGEND_LABELS Arthropod_(non-chimera) Arthropod_chimera_(primary) Non-Arthropod_Metazoa

STRIP_WIDTH 40

DATA


XP_017061703.1_535_745 #ffc0cb
XP_026842949.1_536_746 #ffc0cb
XP_002035871.2_535_745 #ffc0cb
XP_016981690.1_535_745 #ffc0cb
XP_034667665.1_536_746 #ffc0cb
KAH8283673.1_535_745 #ffc0cb
XP_052854330.1_438_648 #ffc0cb
XP_016945219.1_535_745 #ffc0cb
KQS70215.1_565_775 #ffc0cb
KAH8323563.1_535_745 #ffc0cb
XP_017000055.2_535_745 #ffc0cb
KAH8325045.1_552_762 #ffc0cb
XP_034140720.1_536_746 #ffc0cb
EDX05092.1_442_652 #ffc0cb
KAH8393694.1_535_745 #ffc0cb
XP_043641275.1_535_745 #ffc0cb
XP_037707888.1_535_745 #ffc0cb
XP_039500244.1_560_770 #ffc0cb
KAH8352787.1_535_745 #ffc0cb
XP_017037299.1_535_745 #ffc0cb
XP_001357356.3_536_746 #ffc0cb
XP_041448375.1_536_746 #ffc0cb
KAH8282943.1_535_745 #ffc0cb
XP_033172719.1_535_745 #ffc0cb
XP_001961495.1_535_745 #ffc0cb
XP_016956775.1_535_745 #ffc0cb
XP_015053897.1_535_745 #ffc0cb
ADC80074.1_39_249 #ffc0cb
XP_043068471.1_535_745 #ffc0cb
XP_041566338.1_531_741 #ffc0cb
KAH8249004.1_535_766 #ffc0cb
KAH8255854.1_535_735 #ffc0cb
XP_041674564.1_535_745 #ffc0cb
KAH8410301.1_535_745 #ffc0cb
XP_055388221.1_458_668 #ffc0cb
XP_017859114.1_535_745 #ffc0cb
XP_030555657.1_528_738 #ffc0cb
XP_023170225.1_535_745 #ffc0cb
XP_030243656.1_535_745 #ffc0cb
XP_032293412.1_535_745 #ffc0cb
EDW11783.2_535_745 #ffc0cb
XP_043070573.1_535_745 #ffc0cb
KAH8404377.1_557_767 #ffc0cb
KAH8306707.1_555_765 #ffc0cb
XP_051859018.1_535_745 #ffc0cb
KAH8375729.1_553_763 #ffc0cb
XP_034472664.1_535_745 #ffc0cb
XP_046866961.1_535_746 #ffc0cb
KAH8395417.1_535_747 #ffc0cb
CAD7085839.1_102_312 #ffc0cb
XP_030377567.1_536_746 #ffc0cb
XP_037809687.1_140_350 #ffc0cb
KAI8116156.1_370_589 #ffc0cb
TMW53886.1_536_746 #ffc0cb
XP_037898273.1_544_754 #ffc0cb
XP_011292379.1_471_681 #ffc0cb
XP_013116264.1_412_622 #ffc0cb
